glyph_name,ps_name,USV,DesignerOrder,bcp47tags,Feat
sallallaahuAlayhiWaAalih-ar,uniFD46,FD46,1834,,
sallallaahuAlayhiWaAalih-ar.smpl,uniFD46.smpl,,1835,,cv81=1
alayhimaaAsSalaam-ar,uniFD49,FD49,1836,,
alayhimaaAsSalaam-ar.smpl,uniFD49.smpl,,1837,,cv81=1
alayhiAsSalaatuWaSalaam-ar,uniFD4A,FD4A,1838,,
alayhiAsSalaatuWaSalaam-ar.smpl,uniFD4A.smpl,,1839,,cv81=1
quddisaSirrah-ar,uniFD4B,FD4B,1840,,
quddisaSirrah-ar.smpl,uniFD4B.smpl,,1841,,cv81=1
sallallahuAlayhiWaAaliheeWaSallam-ar,uniFD4C,FD4C,1842,,
sallallahuAlayhiWaAaliheeWaSallam-ar.smpl,uniFD4C.smpl,,1843,,cv81=1
subhaanahuWaTaaalaa-ar,uniFDFE,FDFE,1844,,
subhaanahuWaTaaalaa-ar.smpl,uniFDFE.smpl,,1845,,cv81=1
azzaWaJall-ar,uniFDFF,FDFF,1846,,
azzaWaJall-ar.smpl,uniFDFF.smpl,,1847,,cv81=1
tabaarakaWaTaaalaa-ar,uniFD4E,FD4E,1848,,
tabaarakaWaTaaalaa-ar.smpl,uniFD4E.smpl,,1849,,cv81=1
rahimahumAllaah-ar,uniFD4F,FD4F,1850,,
rahimahumAllaah-ar.smpl,uniFD4F.smpl,,1851,,cv81=1
dammaturnedbelow-ar,uni08E3,08E3,1852,,
fathaCurly-ar,uni08E4,08E4,1853,,
dammaCurly-ar,uni08E5,08E5,1854,,
kasraCurly-ar,uni08E6,08E6,1855,,
fathatanCurly-ar,uni08E7,08E7,1856,,
dammatanCurly-ar,uni08E8,08E8,1857,,
kasratanCurly-ar,uni08E9,08E9,1858,,
toneonedotabove-ar,uni08EA,08EA,1859,,
tonetwodotsabove-ar,uni08EB,08EB,1860,,
toneloopabove-ar,uni08EC,08EC,1861,,
toneonedotbelow-ar,uni08ED,08ED,1862,,
tonetwodotsbelow-ar,uni08EE,08EE,1863,,
toneloopbelow-ar,uni08EF,08EF,1864,,
openfathatan-ar,uni08F0,08F0,1865,,
opendammatan-ar,uni08F1,08F1,1866,,
openkasratan-ar,uni08F2,08F2,1867,,
highwaw-ar,uni08F3,08F3,1868,,
fathaRing-ar,uni08F4,08F4,1869,,
fathaDotabove-ar,uni08F5,08F5,1870,,
kasraDotbelow-ar,uni08F6,08F6,1871,,
leftarrowheadabove-ar,uni08F7,08F7,1872,,
rightarrowheadabove-ar,uni08F8,08F8,1873,,
leftarrowheadbelow-ar,uni08F9,08F9,1874,,
rightarrowheadbelow-ar,uni08FA,08FA,1875,,
doublerightarrowheadabove-ar,uni08FB,08FB,1876,,
doublerightarrowheadDotabove-ar,uni08FC,08FC,1877,,
rightarrowheadDotabove-ar,uni08FD,08FD,1878,,
dammaDot-ar,uni08FE,08FE,1879,,
marksidewaysnoonghunna-ar,uni08FF,08FF,1880,,# cv92=1
damma_meem-ar,uni064F06E2,064F_06E2,1881,,
fatha_meem-ar,uni064E06E2,064E_06E2,1882,,
hamza_fatha-ar,uni0654064E,0654_064E,1883,,
hamza_damma-ar,uni0654064F,0654_064F,1884,,
hamza_damma-ar.filled,uni0654064F.filled,,1885,,cv70=1
hamza_damma-ar.short,uni0654064F.short,,1886,wo,cv70=2
kasra_meem-ar,uni065006E2,0650_06E2,1887,,
shadda_alef-ar,uni06510670,0651_0670,1888,,
shadda_fathatan-ar,uni0651064B,0651_064B,1889,,
shadda_dammatan-ar,uni0651064C,0651_064C,1890,,
shadda_dammatan-ar.sixNine,uni0651064C.sixNine,,1891,rhg,cv72=1
shadda_kasratan-ar,uni0651064D,0651_064D,1892,"sd,ur,ku",cv62=2
shadda_fatha-ar,uni0651064E,0651_064E,1893,,
shadda_damma-ar,uni0651064F,0651_064F,1894,,
shadda_damma-ar.filled,uni0651064F.filled,,1895,,cv70=1
shadda_damma-ar.short,uni0651064F.short,,1896,wo,cv70=2
shadda_kasra-ar,uni06510650,0651_0650,1897,"sd,ur,ku",cv62=2
enquad,uni2000,2000,1898,,
emquad,uni2001,2001,1899,,
enspace,uni2002,2002,1900,,
emspace,uni2003,2003,1901,,
threeperemspace,uni2004,2004,1902,,
fourperemspace,uni2005,2005,1903,,
sixperemspace,uni2006,2006,1904,,
figurespace,uni2007,2007,1905,,
punctuationspace,uni2008,2008,1906,,
thinspace,uni2009,2009,1907,,
hairspace,uni200A,200A,1908,,
zerowidthspace,uni200B,200B,1909,,
zerowidthnonjoiner,uni200C,200C,1910,,# invs
zerowidthjoiner,uni200D,200D,1911,,# invs
zeroWidthNoBreakSpace,uniFEFF,FEFF,1912,,
lefttorightmark,uni200E,200E,1913,,# invs
righttoleftmark,uni200F,200F,1914,,# invs
nonbreakinghyphen,uni2011,2011,1915,,
figuredash,figuredash,2012,1916,,
endash,endash,2013,1917,,
emdash,emdash,2014,1918,,
horizontalbar,uni2015,2015,1919,,
quoteleft,quoteleft,2018,1920,,
quoteright,quoteright,2019,1922,,
quotereversed,quotereversed,201B,1923.1,,
quotesinglbase,quotesinglbase,201A,1924,,
quotedblleft,quotedblleft,201C,1925,,
quotedblrightreversed,quotedblrightreversed,201F,1926.1,,
quotedblright,quotedblright,201D,1927,,
quotedblbase,quotedblbase,201E,1929,,
dagger,dagger,2020,1930,,
daggerdbl,daggerdbl,2021,1931,,
bullet,bullet,2022,1932,,
ellipsis,ellipsis,2026,1933,,
hyphenationpoint,uni2027,2027,1934,,
lineseparator,uni2028,2028,1935,,
paragraphseparator,uni2029,2029,1936,,
lefttorightembedding,uni202A,202A,1937,,# invs
righttoleftembedding,uni202B,202B,1938,,# invs
popdirectionalformatting,uni202C,202C,1939,,# invs
lefttorightoverride,uni202D,202D,1940,,# invs
righttoleftoverride,uni202E,202E,1941,,# invs
narrownbspace,uni202F,202F,1942,,
perthousand,perthousand,2030,1943,,
guilsinglleft,guilsinglleft,2039,1944.1,,
guilsinglleft.latn,guilsinglleft.latn,,1944.2,,
guilsinglright,guilsinglright,203A,1945.1,,
guilsinglright.latn,guilsinglright.latn,,1945.2,,
fraction,fraction,2044,1946,,
wordjoiner,uni2060,2060,1947,,
lefttorightisolate,uni2066,2066,1948,,# invs
righttoleftisolate,uni2067,2067,1949,,# invs
firststrongisolate,uni2068,2068,1950,,# invs
popdirectionalisolate,uni2069,2069,1951,,# invs
inhibitformshaping-ar,uni206C,206C,1952,,
activateformshaping-ar,uni206D,206D,1953,,
euro,Euro,20AC,1954,,
trademark,trademark,2122,1956,,
Ohm,Omega,2126,1957,,
partialdiff,partialdiff,2202,1958,,
partialdiff.rtl,partialdiff.rtl,,1959,,
Delta,Delta,2206,1960,,
product,product,220F,1961,,
summation,summation,2211,1962,,
summation.rtl,summation.rtl,,1963,,
minus,minus,2212,1964,,
divisionslash,uni2215,2215,1965,,
reverseSolidusOperator,uni29F5,29F5,1966,,
bulletoperator,uni2219,2219,1967,,
radical,radical,221A,1968,,
radical.rtl,radical.rtl,,1969,,
infinity,infinity,221E,1970,,
integral,integral,222B,1971,,
integral.rtl,integral.rtl,,1972,,
approxequal,approxequal,2248,1973,,
approxequal.rtl,approxequal.rtl,,1974,,
notequal,notequal,2260,1975,,
notequal.rtl,notequal.rtl,,1976,,
lessequal,lessequal,2264,1977,,
greaterequal,greaterequal,2265,1978,,
blank,uni2423,2423,1979,,
lozenge,lozenge,25CA,1980,,
dottedCircle,uni25CC,25CC,1981,,
FontBslnSideBrngMrkrLft,uniF130,F130,1982,,
FontBslnSideBrngMrkrRt,uniF131,F131,1983,,
fi,fi,FB01,1984,,
fl,fl,FB02,1985,,
VS1,uniFE00,FE00,1986,,# invs
VS2,uniFE01,FE01,1987,,# invs
VS3,uniFE02,FE02,1988,,# invs
VS4,uniFE03,FE03,1989,,# invs
VS5,uniFE04,FE04,1990,,# invs
VS6,uniFE05,FE05,1991,,# invs
VS7,uniFE06,FE06,1992,,# invs
VS8,uniFE07,FE07,1993,,# invs
VS9,uniFE08,FE08,1994,,# invs
VS10,uniFE09,FE09,1995,,# invs
VS11,uniFE0A,FE0A,1996,,# invs
VS12,uniFE0B,FE0B,1997,,# invs
VS13,uniFE0C,FE0C,1998,,# invs
VS14,uniFE0D,FE0D,1999,,# invs
VS15,uniFE0E,FE0E,2000,,# invs
VS16,uniFE0F,FE0F,2001,,# invs
objectReplacementCharacter,uniFFFC,FFFC,2002,,
replacementCharacter,uniFFFD,FFFD,2003,,
_bar,_bar,,2016,,
_bar2,_bar2,,2017,,
_damma,_damma,,2018,,
_damma.filled,_damma.filled,,2019,,
_dot1,_dot1,,2020,,
_dot1_hat,_dot1_hat,,2026,,
_dot1_smallV,_dot1_smallV,,2027,,
_dot1_tah,_dot1_tah,,2028,,
_dot1_dot3u,_dot1_dot3u,,2029,,
_dot1_dot3d,_dot1_dot3d,,2030,,
_dot2h,_dot2h,,2031,,
_dot2h_smallV,_dot2h_smallV,,2033,,
_dot2h_tah,_dot2h_tah,,2036,,
_dot2v,_dot2v,,2037,,
_dot3d,_dot3d,,2040,,
_dot3h,_dot3h,,2044,,
_dot3u,_dot3u,,2045,,
_dot4,_dot4,,2051,,
_dotCircular,_dotCircular,,2052,,
_four,_four,,2053,,
_gafBar,_gafBar,,2054,,
_gafBar_dot2h,_gafBar_dot2h,,2056,,
_gafBar_dot3u,_gafBar_dot3u,,2057,,
_gafBarCenter,_gafBarCenter,,2058,,
_gafBarShort,_gafBarShort,,2059,,
_gafBarShort_dot2h,_gafBarShort_dot2h,,2060,,
_gafBarShort_dot3u,_gafBarShort_dot3u,,2061,,
_hamza,_hamza,,2062,,
_hamzaDamma,_hamzaDamma,,2063,,
_hamzaDamma.filled,_hamzaDamma.filled,,2064,,
_hamzaComma,_hamzaComma,,2065,,
_elongatedHamza,_elongatedHamza,,2074.1,,
_hat,_hat,,2075,,
_highHamza,_highHamza,,2076,,
_invSmallV,_invSmallV,,2077,,
_kafSquiggle,_kafSquiggle,,2078,,
_lines,_lines,,2079,,
_madda,_madda,,2080,,
_madda.small,_madda.small,,2081,,
_meem,_meem,,2082,,
_noon,_noon,,2083,,
_ring,_ring,,2084,,
_smallV,_smallV,,2085,,
_smallv.cal,_smallv.cal,,2085.1,,
_straightBar,_straightBar,,2086,,
_tah,_tah,,2087,,
_tah_smallV,_tah_smallV,,2088,,
_teh,_teh,,2091,,
_three,_three,,2092,,
_two,_two,,2093,,
_uComma,_uComma,,2094,,
_comma.cal,_comma.cal,,2094.1,,
_vline,_vline,,2095,,
_wasla,_wasla,,2096,,
_wavyHamza,_wavyHamza,,2097,,
_allah.cal,_allah.cal,,2098,,
_dot1.cal,_dot1.cal,,2099,,
_dot2h.cal,_dot2h.cal,,2100,,
_dot2v.cal,_dot2v.cal,,2101,,
_fatha-kasra.cal,_fatha-kasra.cal,,2102,,
_damma.cal,_damma.cal,,2103,,
_shadda.cal,_shadda.cal,,2104,,
_sukun.cal,_sukun.cal,,2105,,
